StudentID,CourseID
2996,21
2997,194
2998,163
2999,185
3000,133
3001,157
3002,199
3003,66
3004,124
3005,114
3006,79
3007,110
3008,140
3009,142
3010,23
3011,194
3012,198
3013,166
3014,28
3015,158
3016,37
3017,69
3018,172
3019,152
3020,173
3021,111
3022,87
3023,121
3024,183
3025,154
3026,85
3027,25
3028,135
3029,49
3030,8
3031,191
3032,170
3033,160
3034,82
3035,137
3036,58
3037,83
3038,117
3039,191
3040,141
3041,78
3042,170
3043,12
3044,71
3045,44
3046,74
3047,1
3048,64
3049,160
3050,35
3051,114
3052,62
3053,42
3054,138
3055,4
3056,83
3057,50
3058,35
3059,80
3060,171
3061,2
3062,106
3063,55
3064,110
3065,39
3066,45
3067,149
3068,82
3069,93
3070,14
3071,27
3072,77
3073,83
3074,100
3075,104
3076,54
3077,90
3078,63
3079,91
3080,50
3081,50
3082,51
3083,159
3084,43
3085,132
3086,20
3087,14
3088,147
3089,41
3090,87
3091,42
3092,163
3093,81
3094,52
3095,71
3096,126
3097,186
3098,54
3099,38
3100,33
3101,75
3102,108
3103,40
3104,104
3105,159
3106,54
3107,161
3108,140
3109,82
3110,80
3111,184
3112,97
3113,53
3114,151
3115,6
3116,63
3117,107
3118,39
3119,2
3120,29
3121,148
3122,80
3123,69
3124,129
3125,189
3126,96
3127,184
3128,26
3129,157
3130,55
3131,69
3132,19
3133,160
3134,62
3135,80
3136,44
3137,46
3138,126
3139,8
3140,33
3141,30
3142,165
3143,117
3144,197
3145,44
3146,75
3147,48
3148,50
3149,162
3150,146
3151,181
3152,107
3153,182
3154,117
3155,102
3156,80
3157,33
3158,87
3159,11
3160,11
3161,182
3162,145
3163,45
3164,42
3165,64
3166,88
3167,110
3168,167
3169,180
3170,101
3171,7
3172,70
3173,66
3174,171
3175,147
3176,127
3177,152
3178,185
3179,178
3180,180
3181,122
3182,168
3183,169
3184,8
3185,136
3186,115
3187,29
3188,196
3189,198
3190,15
3191,110
3192,154
3193,171
3194,27
3195,49
3196,40
3197,111
3198,68
3199,24
3200,160
3201,132
3202,63
3203,2
3204,181
3205,146
3206,174
3207,134
3208,181
3209,80
3210,68
3211,140
3212,48
3213,28
3214,51
3215,123
3216,57
3217,27
3218,183
3219,102
3220,33
3221,98
3222,134
3223,178
3224,31
3225,164
3226,128
3227,95
3228,64
3229,130
3230,191
3231,30
3232,10
3233,200
3234,173
3235,197
3236,100
3237,6
3238,197
3239,117
3240,31
3241,4
3242,85
3243,6
3244,24
3245,56
3246,163
3247,30
3248,69
3249,68
3250,8
3251,56
3252,46
3253,42
3254,17
3255,50
3256,75
3257,96
3258,125
3259,65
3260,14
3261,121
3262,175
3263,156
3264,20
3265,118
3266,104
3267,55
3268,122
3269,66
3270,196
3271,49
3272,152
3273,114
3274,110
3275,50
3276,83
3277,141
3278,159
3279,115
3280,91
3281,114
3282,35
3283,60
3284,112
3285,22
3286,41
3287,142
3288,154
3289,91
3290,152
3291,132
3292,132
3293,29
3294,116
3295,168
3296,11
3297,120
3298,156
3299,25
3300,35
3301,185
3302,112
3303,177
3304,47
3305,103
3306,112
3307,193
3308,35
3309,131
3310,63
3311,70
3312,64
3313,172
3314,135
3315,4
3316,133
3317,44
3318,155
3319,23
3320,140
3321,111
3322,52
3323,155
3324,67
3325,57
3326,34
3327,40
3328,72
3329,89
3330,178
3331,161
3332,133
3333,176
3334,181
3335,180
3336,112
3337,166
3338,26
3339,59
3340,119
3341,96
3342,29
3343,150
3344,76
3345,84
3346,150
3347,28
3348,73
3349,74
3350,59
3351,115
3352,122
3353,107
3354,148
3355,71
3356,184
3357,85
3358,187
3359,152
3360,151
3361,128
3362,189
3363,94
3364,28
3365,162
3366,142
3367,138
3368,41
3369,69
3370,82
3371,132
3372,103
3373,39
3374,123
3375,78
3376,85
3377,18
3378,159
3379,33
3380,161
3381,121
3382,20
3383,66
3384,190
3385,184
3386,189
3387,64
3388,36
3389,32
3390,108
3391,11
3392,178
3393,116
3394,52
3395,63
3396,58
3397,162
3398,115
3399,163
3400,97
3401,91
3402,55
3403,53
3404,10
3405,46
3406,117
3407,32
3408,196
3409,31
3410,75
3411,29
3412,198
3413,85
3414,185
3415,103
3416,165
3417,78
3418,8
3419,82
3420,69
3421,123
3422,44
3423,65
3424,160
3425,33
3426,116
3427,147
3428,62
3429,136
3430,185
3431,68
3432,93
3433,23
3434,4
3435,85
3436,141
3437,156
3438,125
3439,91
3440,93
3441,23
3442,74
3443,180
3444,31
3445,23
3446,169
3447,24
3448,136
3449,110
3450,164
3451,180
3452,181
3453,67
3454,54
3455,92
3456,14
3457,137
3458,173
3459,63
3460,101
3461,29
3462,67
3463,68
3464,184
3465,58
3466,163
3467,33
3468,31
3469,113
3470,87
3471,90
3472,113
3473,199
3474,154
3475,134
3476,152
3477,183
3478,175
3479,108
3480,150
3481,31
3482,147
3483,162
3484,91
3485,34
3486,75
3487,62
3488,178
3489,16
3490,37
3491,111
3492,100
3493,155
3494,114
3495,98
3496,50
3497,26
3498,98
3499,122
3500,155
3501,97
3502,124
3503,141
3504,83
3505,28
3506,28
3507,125
3508,25
3509,174
3510,16
3511,145
3512,132
3513,182
3514,137
3515,181
3516,18
3517,115
3518,36
3519,106
3520,180
3521,9
3522,65
3523,21
3524,184
3525,95
3526,144
3527,195
3528,189
3529,60
3530,189
3531,61
3532,1
3533,21
3534,195
3535,80
3536,195
3537,186
3538,139
3539,79
3540,188
3541,186
3542,199
3543,136
3544,70
3545,73
3546,173
3547,195
3548,90
3549,104
3550,198
3551,149
3552,48
3553,183
3554,13
3555,102
3556,56
3557,103
3558,103
3559,56
3560,68
3561,126
3562,106
3563,177
3564,132
3565,165
3566,178
3567,176
3568,42
3569,22
3570,152
3571,183
3572,128
3573,93
3574,72
3575,98
3576,26
3577,52
3578,44
3579,200
3580,94
3581,184
3582,173
3583,130
3584,138
3585,117
3586,28
3587,36
3588,90
3589,90
3590,116
3591,70
3592,137
3593,92
3594,17
3595,73
3596,30
3597,183
3598,123
3599,184
3600,185
3601,58
3602,160
3603,190
3604,146
3605,95
3606,152
3607,113
3608,128
3609,110
3610,31
3611,141
3612,172
3613,197
3614,5
3615,160
3616,83
3617,90
3618,69
3619,139
3620,185
3621,100
3622,31
3623,95
3624,175
3625,93
3626,50
3627,112
3628,181
3629,62
3630,5
3631,169
3632,97
3633,27
3634,144
3635,115
3636,142
3637,27
3638,152
3639,103
3640,89
3641,114
3642,197
3643,139
3644,6
3645,11
3646,21
3647,63
3648,147
3649,46
3650,29
3651,21
3652,76
3653,26
3654,121
3655,75
3656,25
3657,16
3658,89
3659,42
3660,105
3661,173
3662,35
3663,190
3664,52
3665,12
3666,195
3667,14
3668,64
3669,155
3670,8
3671,16
3672,193
3673,133
3674,31
3675,136
3676,137
3677,15
3678,72
3679,185
3680,114
3681,95
3682,134
3683,128
3684,110
3685,52
3686,175
3687,34
3688,144
3689,15
3690,28
3691,50
3692,5
3693,80
3694,136
3695,190
3696,105
3697,38
3698,74
3699,78
3700,19
3701,105
3702,198
3703,110
3704,45
3705,146
3706,60
3707,36
3708,159
3709,48
3710,195
3711,20
3712,49
3713,146
3714,175
3715,13
3716,53
3717,102
3718,6
3719,65
3720,76
3721,86
3722,115
3723,18
3724,78
3725,11
3726,60
3727,82
3728,31
3729,85
3730,197
3731,101
3732,43
3733,196
3734,12
3735,92
3736,16
3737,38
3738,118
3739,181
3740,192
3741,84
3742,184
3743,130
3744,135
3745,38
3746,6
3747,178
3748,163
3749,108
3750,91
3751,171
3752,143
3753,16
3754,78
3755,196
3756,115
3757,28
3758,6
3759,173
3760,43
3761,94
3762,109
3763,116
3764,135
3765,186
3766,165
3767,116
3768,79
3769,194
3770,70
3771,139
3772,177
3773,34
3774,6
3775,90
3776,120
3777,183
3778,26
3779,97
3780,190
3781,195
3782,112
3783,142
3784,96
3785,108
3786,151
3787,108
3788,94
3789,185
3790,83
3791,43
3792,41
3793,94
3794,29
3795,60
3796,10
3797,198
3798,196
3799,89
3800,165
3801,15
3802,108
3803,20
3804,171
3805,60
3806,44
3807,146
3808,11
3809,57
3810,187
3811,119
3812,16
3813,153
3814,111
3815,179
3816,7
3817,137
3818,12
3819,12
3820,22
3821,140
3822,26
3823,54
3824,175
3825,30
3826,76
3827,45
3828,199
3829,189
3830,80
3831,133
3832,11
3833,195
3834,20
3835,169
3836,98
3837,122
3838,194
3839,179
3840,175
3841,6
3842,10
3843,43
3844,188
3845,124
3846,1
3847,94
3848,93
3849,110
3850,57
3851,59
3852,47
3853,48
3854,13
3855,41
3856,197
3857,145
3858,164
3859,65
3860,69
3861,106
3862,131
3863,182
3864,165
3865,61
3866,148
3867,30
3868,185
3869,196
3870,130
3871,134
3872,93
3873,88
3874,104
3875,73
3876,55
3877,141
3878,143
3879,103
3880,26
3881,37
3882,151
3883,105
3884,73
3885,130
3886,103
3887,95
3888,73
3889,117
3890,141
3891,180
3892,160
3893,17
3894,33
3895,176
3896,177
3897,126
3898,16
3899,181
3900,132
3901,88
3902,29
3903,7
3904,80
3905,52
3906,43
3907,178
3908,99
3909,45
3910,195
3911,198
3912,5
3913,192
3914,106
3915,23
3916,61
3917,68
3918,72
3919,84
3920,26
3921,81
3922,41
3923,153
3924,64
3925,22
3926,48
3927,52
3928,185
3929,76
3930,170
3931,147
3932,90
3933,138
3934,4
3935,106
3936,70
3937,21
3938,172
3939,119
3940,189
3941,44
3942,134
3943,119
3944,181
3945,10
3946,191
3947,149
3948,31
3949,157
3950,164
3951,139
3952,60
3953,55
3954,122
3955,6
3956,1
3957,168
3958,166
3959,96
3960,132
3961,83
3962,77
3963,11
3964,126
3965,183
3966,31
3967,86
3968,109
3969,85
3970,131
3971,93
3972,31
3973,160
3974,34
3975,38
3976,170
3977,126
3978,69
3979,154
3980,66
3981,73
3982,125
3983,71
3984,37
3985,7
3986,170
3987,135
3988,133
3989,64
3990,167
3991,187
3992,40
3993,56
3994,149
3995,150
3996,49
3997,185
3998,13
3999,37
4000,197
4001,82
4002,139
4003,46
4004,54
4005,149
4006,150
4007,100
4008,182
4009,70
4010,90
4011,127
4012,26
4013,100
4014,115
4015,179
4016,160
4017,9
4018,66
4019,195
4020,62
4021,139
4022,10
4023,55
4024,40
4025,150
4026,89
4027,138
4028,118
4029,158
4030,84
4031,157
4032,5
4033,150
4034,32
4035,170
4036,43
4037,119
4038,45
4039,49
4040,130
4041,74
4042,70
4043,10
4044,86
4045,101
4046,124
4047,90
4048,104
4049,193
4050,162
4051,56
4052,119
4053,150
4054,18
4055,39
4056,51
4057,51
4058,79
4059,131
4060,174
4061,139
4062,68
4063,88
4064,171
4065,13
4066,148
4067,129
4068,88
4069,76
4070,57
4071,179
4072,138
4073,119
4074,39
4075,130
4076,132
4077,57
4078,149
4079,148
4080,144
4081,156
4082,190
4083,130
4084,93
4085,190
4086,52
4087,60
4088,1
4089,153
4090,90
4091,94
4092,37
4093,88
4094,193
4095,195
4096,69
4097,3
4098,132
4099,175
4100,191
4101,104
4102,86
4103,121
4104,150
4105,108
4106,108
4107,166
4108,65
4109,21
4110,54
4111,68
4112,6
4113,2
4114,130
4115,34
4116,8
4117,195
4118,68
4119,124
4120,75
4121,21
4122,82
4123,74
4124,173
4125,82
4126,153
4127,184
4128,41
4129,53
4130,165
4131,147
4132,159
4133,4
4134,92
4135,119
4136,41
4137,145
4138,121
4139,140
4140,42
4141,171
4142,75
4143,124
4144,119
4145,31
4146,166
4147,91
4148,58
4149,53
4150,68
4151,4
4152,167
4153,190
4154,23
4155,40
4156,8
4157,62
4158,78
4159,150
4160,69
4161,85
4162,18
4163,196
4164,74
4165,62
4166,72
4167,100
4168,101
4169,82
4170,94
4171,139
4172,137
4173,101
4174,63
4175,62
4176,20
4177,23
4178,26
4179,170
4180,62
4181,170
4182,134
4183,20
4184,41
4185,40
4186,191
4187,191
4188,6
4189,33
4190,189
4191,9
4192,192
4193,53
4194,108
4195,130
4196,34
4197,171
4198,83
4199,176
4200,143
4201,193
4202,140
4203,191
4204,121
4205,4
4206,113
4207,188
4208,155
4209,29
4210,2
4211,117
4212,13
4213,140
4214,148
4215,61
4216,20
4217,3
4218,150
4219,162
4220,137
4221,27
4222,116
4223,46
4224,20
4225,128
4226,193
4227,98
4228,105
4229,23
4230,62
4231,140
4232,180
4233,173
4234,186
4235,49
4236,72
4237,122
4238,143
4239,119
4240,104
4241,52
4242,199
4243,64
4244,111
4245,174
4246,54
4247,122
4248,151
4249,158
4250,64
4251,66
4252,156
4253,86
4254,127
4255,63
4256,108
4257,57
4258,19
4259,37
4260,152
4261,45
4262,138
4263,183
4264,2
4265,120
4266,89
4267,45
4268,114
4269,75
4270,166
4271,64
4272,40
4273,183
4274,95
4275,2
4276,200
4277,61
4278,164
4279,142
4280,32
4281,12
4282,5
4283,18
4284,141
4285,89
4286,84
4287,20
4288,73
4289,93
4290,128
4291,175
4292,46
4293,28
4294,164
4295,153
4296,61
4297,67
4298,191
4299,93
4300,9
4301,53
4302,139
4303,188
4304,194
4305,70
4306,19
4307,50
4308,66
4309,40
4310,20
4311,89
4312,186
4313,181
4314,109
4315,20
4316,49
4317,72
4318,112
4319,172
4320,35
4321,78
4322,197
4323,6
4324,149
4325,124
4326,14
4327,85
4328,116
4329,157
4330,68
4331,156
4332,133
4333,25
4334,20
4335,98
4336,164
4337,159
4338,105
4339,190
4340,116
4341,91
4342,167
4343,72
4344,16
4345,55
4346,91
4347,22
4348,13
4349,107
4350,186
4351,83
4352,185
4353,141
4354,125
4355,144
4356,37
4357,175
4358,152
4359,194
4360,75
4361,70
4362,140
4363,4
4364,113
4365,34
4366,52
4367,35
4368,88
4369,169
4370,110
4371,66
4372,152
4373,155
4374,19
4375,156
4376,106
4377,19
4378,38
4379,84
4380,199
4381,62
4382,102
4383,173
4384,50
4385,31
4386,98
4387,111
4388,28
4389,111
4390,136
4391,163
4392,31
4393,25
4394,120
4395,167
4396,50
4397,47
4398,116
4399,185
4400,69
4401,69
4402,112
4403,166
4404,144
4405,154
4406,84
4407,48
4408,125
4409,140
4410,164
4411,91
4412,199
4413,85
4414,116
4415,77
4416,172
4417,97
4418,141
4419,173
4420,43
4421,160
4422,23
4423,74
4424,140
4425,170
4426,193
4427,36
4428,171
4429,25
4430,115
4431,52
4432,179
4433,144
4434,121
4435,8
4436,176
4437,145
4438,186
4439,74
4440,86
4441,120
4442,50
4443,191
4444,52
4445,122
4446,79
4447,29
4448,67
4449,29
4450,65
4451,5
4452,93
4453,62
4454,63
4455,18
4456,121
4457,97
4458,90
4459,37
4460,38
4461,10
4462,65
4463,185
4464,145
4465,155
4466,117
4467,176
4468,27
4469,164
4470,152
4471,47
4472,36
4473,82
4474,14
4475,116
4476,186
4477,50
4478,129
4479,5
4480,75
4481,58
4482,101
4483,56
4484,49
4485,147
4486,34
4487,173
4488,89
4489,170
4490,107
4491,14
4492,91
4493,39
4494,113
4495,180
4496,154
4497,160
4498,99
4499,152
4500,114
4501,129
4502,198
4503,38
4504,57
4505,195
4506,153
4507,117
4508,136
4509,92
4510,128
4511,22
4512,170
4513,146
4514,21
4515,89
4516,100
4517,105
4518,171
4519,58
4520,113
4521,56
4522,180
4523,124
4524,133
4525,27
4526,161
4527,152
4528,143
4529,148
4530,9
4531,82
4532,58
4533,191
4534,96
4535,114
4536,58
4537,163
4538,66
4539,178
4540,174
4541,117
4542,172
4543,35
4544,84
4545,11
4546,101
4547,75
4548,37
4549,125
4550,179
4551,136
4552,143
4553,22
4554,160
4555,27
4556,174
4557,104
4558,19
4559,135
4560,74
4561,186
4562,90
4563,128
4564,142
4565,11
4566,115
4567,95
4568,35
4569,129
4570,69
4571,108
4572,75
4573,31
4574,130
4575,47
4576,64
4577,116
4578,154
4579,49
4580,9
4581,99
4582,69
4583,181
4584,14
4585,46
4586,134
4587,166
4588,92
4589,173
4590,142
4591,140
4592,178
4593,4
4594,4
4595,129
4596,69
4597,107
4598,102
4599,53
4600,140
4601,64
4602,106
4603,116
4604,132
4605,145
4606,61
4607,8
4608,179
4609,102
4610,4
4611,158
4612,130
4613,57
4614,190
4615,148
4616,141
4617,97
4618,181
4619,108
4620,121
4621,119
4622,85
4623,137
4624,83
4625,42
4626,135
4627,178
4628,82
4629,46
4630,29
4631,191
4632,135
4633,163
4634,199
4635,57
4636,161
4637,196
4638,190
4639,48
4640,176
4641,119
4642,130
4643,152
4644,176
4645,196
4646,195
4647,148
4648,29
4649,175
4650,20
4651,115
4652,176
4653,122
4654,151
4655,5
4656,165
4657,3
4658,78
4659,8
4660,60
4661,37
4662,149
4663,178
4664,13
4665,101
4666,147
4667,93
4668,105
4669,117
4670,126
4671,86
4672,189
4673,16
4674,189
4675,191
4676,41
4677,200
4678,124
4679,21
4680,158
4681,163
4682,69
4683,87
4684,139
4685,147
4686,32
4687,59
4688,24
4689,153
4690,18
4691,25
4692,162
4693,86
4694,11
4695,15
4696,26
4697,21
4698,63
4699,29
4700,115
4701,163
4702,19
4703,175
4704,46
4705,110
4706,110
4707,103
4708,111
4709,53
4710,65
4711,127
4712,173
4713,193
4714,85
4715,106
4716,11
4717,105
4718,189
4719,84
4720,30
4721,188
4722,62
4723,72
4724,199
4725,152
4726,185
4727,129
4728,30
4729,194
4730,162
4731,54
4732,110
4733,182
4734,185
4735,105
4736,29
4737,101
4738,101
4739,67
4740,171
4741,118
4742,74
4743,184
4744,183
4745,148
4746,21
4747,55
4748,86
4749,60
4750,173
4751,47
4752,27
4753,32
4754,140
4755,150
4756,100
4757,116
4758,150
4759,200
4760,154
4761,103
4762,1
4763,106
4764,75
4765,160
4766,188
4767,173
4768,56
4769,171
4770,147
4771,172
4772,5
4773,177
4774,28
4775,98
4776,119
4777,150
4778,125
4779,81
4780,9
4781,190
4782,145
4783,139
4784,36
4785,187
4786,107
4787,82
4788,58
4789,33
4790,116
4791,3
4792,89
4793,95
4794,38
4795,177
4796,148
4797,121
4798,27
4799,152
4800,4
4801,50
4802,77
4803,34
4804,44
4805,140
4806,166
4807,30
4808,106
4809,189
4810,153
4811,186
4812,173
4813,78
4814,104
4815,126
4816,55
4817,77
4818,119
4819,105
4820,14
4821,184
4822,177
4823,190
4824,138
4825,84
4826,183
4827,88
4828,53
4829,81
4830,141
4831,38
4832,62
4833,66
4834,75
4835,194
4836,142
4837,195
4838,142
4839,86
4840,67
4841,20
4842,177
4843,140
4844,29
4845,9
4846,149
4847,33
4848,98
4849,62
4850,179
4851,56
4852,22
4853,62
4854,12
4855,19
4856,138
4857,69
4858,111
4859,81
4860,51
4861,18
4862,27
4863,41
4864,196
4865,188
4866,40
4867,155
4868,165
4869,6
4870,89
4871,95
4872,172
4873,28
4874,100
4875,19
4876,190
4877,97
4878,200
4879,100
4880,182
4881,65
4882,95
4883,3
4884,10
4885,85
4886,190
4887,13
4888,151
4889,137
4890,106
4891,121
4892,196
4893,196
4894,138
4895,149
4896,21
4897,10
4898,8
4899,180
4900,197
4901,45
4902,190
4903,81
4904,57
4905,117
4906,47
4907,7
4908,101
4909,99
4910,175
4911,175
4912,117
4913,194
4914,168
4915,195
4916,183
4917,195
4918,76
4919,180
4920,120
4921,129
4922,186
4923,68
4924,186
4925,87
4926,93
4927,177
4928,74
4929,161
4930,8
4931,18
4932,123
4933,73
4934,121
4935,64
4936,134
4937,80
4938,48
4939,79
4940,109
4941,116
4942,6
4943,81
4944,44
4945,93
4946,197
4947,96
4948,73
4949,7
4950,71
4951,139
4952,75
4953,48
4954,176
4955,73
4956,193
4957,116
4958,21
4959,8
4960,191
4961,148
4962,96
4963,54
4964,199
4965,113
4966,79
4967,77
4968,84
4969,157
4970,24
4971,167
4972,62
4973,166
4974,189
4975,106
4976,143
4977,155
4978,167
4979,61
4980,57
4981,129
4982,8
4983,170
4984,145
4985,2
4986,68
4987,75
4988,167
4989,104
4990,77
4991,38
4992,106
4993,119
4994,98
4995,89
4996,174
4997,126
4998,114
4999,7
5000,153
5001,149
5002,160
5003,3
5004,92
5005,25
5006,166
5007,53
5008,165
5009,140
5010,66
5011,44
5012,12
5013,54
5014,157
5015,190
5016,123
5017,146
5018,38
5019,19
5020,131
5021,1
5022,128
5023,136
5024,135
5025,167
5026,4
5027,174
5028,101
5029,114
5030,189
5031,81
5032,161
5033,146
5034,130
5035,171
5036,130
5037,181
5038,11
5039,158
5040,116
5041,176
5042,178
5043,122
5044,108
5045,182
5046,50
5047,113
5048,9
5049,160
5050,140
5051,176
5052,2
5053,87
5054,18
5055,11
5056,167
5057,100
5058,183
5059,199
5060,143
5061,112
5062,42
5063,36
5064,91
5065,170
5066,123
5067,75
5068,178
5069,12
5070,97
5071,163
5072,106
5073,112
5074,17
5075,103
5076,197
5077,187
5078,178
5079,1
5080,103
5081,111
5082,96
5083,130
5084,35
5085,101
5086,82
5087,170
5088,175
5089,147
5090,132
5091,167
5092,51
5093,39
5094,148
5095,65
5096,159
5097,36
5098,97
5099,65
5100,126
5101,157
5102,60
5103,94
5104,189
5105,160
5106,9
5107,188
5108,122
5109,131
5110,24
5111,190
5112,80
5113,11
5114,128
5115,104
5116,23
5117,156
5118,22
5119,110
5120,170
5121,118
5122,150
5123,70
5124,160
5125,184
5126,111
5127,124
5128,66
5129,109
5130,184
5131,43
5132,99
5133,11
5134,169
5135,169
5136,188
5137,196
5138,61
5139,89
5140,145
5141,52
5142,119
5143,146
5144,49
5145,37
5146,197
5147,65
5148,135
5149,161
5150,123
5151,75
5152,102
5153,82
5154,139
5155,131
5156,127
5157,180
5158,20
5159,132
5160,34
5161,102
5162,155
5163,79
5164,16
5165,14
5166,130
5167,11
5168,126
5169,110
5170,129
5171,141
5172,182
5173,111
5174,131
5175,24
5176,9
5177,125
5178,24
5179,113
5180,29
5181,22
5182,137
5183,38
5184,82
5185,70
5186,42
5187,168
5188,93
5189,51
5190,167
5191,81
5192,25
5193,45
5194,86
5195,69
5196,32
5197,119
5198,18
5199,62
5200,172
5201,77
5202,81
5203,68
5204,124
5205,24
5206,117
5207,60
5208,119
5209,39
5210,187
5211,179
5212,15
5213,169
5214,123
5215,184
5216,174
5217,39
5218,42
5219,118
5220,144
5221,54
5222,146
5223,3
5224,27
5225,55
5226,155
5227,88
5228,191
5229,77
5230,52
5231,95
5232,41
5233,117
5234,117
5235,169
5236,91
5237,19
5238,95
5239,5
5240,31
5241,74
5242,5
5243,176
5244,162
5245,43
5246,13
5247,164
5248,16
5249,72
5250,98
5251,142
5252,48
5253,51
5254,68
5255,28
5256,136
5257,156
5258,116
5259,43
5260,196
5261,109
5262,100
5263,33
5264,32
5265,175
5266,126
5267,149
5268,125
5269,122
5270,103
5271,118
5272,99
5273,99
5274,33
5275,56
5276,111
5277,9
5278,102
5279,154
5280,60
5281,145
5282,122
5283,98
5284,35
5285,135
5286,74
5287,114
5288,144
5289,191
5290,24
5291,168
5292,157
5293,154
5294,51
5295,151
5296,88
5297,152
5298,191
5299,157
5300,59
5301,111
5302,120
5303,6
5304,101
5305,23
5306,166
5307,44
5308,125
5309,148
5310,147
5311,48
5312,59
5313,17
5314,78
5315,88
5316,174
5317,164
5318,108
5319,14
5320,97
5321,85
5322,65
5323,142
5324,80
5325,190
5326,162
5327,39
5328,190
5329,20
5330,163
5331,181
5332,150
5333,119
5334,40
5335,71
5336,29
5337,52
5338,23
5339,32
5340,56
5341,162
5342,108
5343,125
5344,63
5345,6
5346,178
5347,187
5348,12
5349,62
5350,170
5351,160
5352,148
5353,123
5354,157
5355,181
5356,189
5357,199
5358,147
5359,108
5360,1
5361,106
5362,96
5363,23
5364,82
5365,192
5366,30
5367,101
5368,159
5369,159
5370,141
5371,171
5372,24
5373,105
5374,129
5375,115
5376,64
5377,135
5378,123
5379,13
5380,164
5381,141
5382,28
5383,142
5384,139
5385,196
5386,83
5387,136
5388,85
5389,167
5390,86
5391,57
5392,88
5393,76
5394,191
5395,199
5396,102
5397,67
5398,186
5399,191
5400,10
5401,103
5402,85
5403,123
5404,155
5405,117
5406,162
5407,164
5408,10
5409,64
5410,29
5411,104
5412,20
5413,102
5414,81
5415,16
5416,126
5417,1
5418,14
5419,169
5420,142
5421,30
5422,78
5423,177
5424,151
5425,20
5426,178
5427,144
5428,114
5429,103
5430,169
5431,149
5432,15
5433,8
5434,189
5435,199
5436,151
5437,156
5438,43
5439,183
5440,68
5441,200
5442,103
5443,62
5444,127
5445,115
5446,188
5447,189
5448,35
5449,177
5450,56
5451,52
5452,121
5453,177
5454,46
5455,26
5456,99
5457,52
5458,117
5459,55
5460,21
5461,104
5462,61
5463,104
5464,149
5465,135
5466,125
5467,136
5468,86
5469,58
5470,159
5471,13
5472,49
5473,11
5474,23
5475,45
5476,73
5477,12
5478,118
5479,88
5480,79
5481,10
5482,49
5483,168
5484,67
5485,6
5486,60
5487,104
5488,40
5489,68
5490,41
5491,43
5492,2
5493,133
5494,66
5495,88
5496,139
5497,132
5498,167
5499,142
5500,83
5501,128
5502,17
5503,72
5504,104
5505,40
5506,96
5507,113
5508,5
5509,80
5510,99
5511,151
5512,121
5513,77
5514,72
5515,97
5516,66
5517,136
5518,9
5519,121
5520,157
5521,175
5522,58
5523,72
5524,128
5525,115
5526,22
5527,179
5528,148
5529,113
5530,15
5531,101
5532,121
5533,80
5534,85
5535,173
5536,185
5537,31
5538,192
5539,48
5540,13
5541,37
5542,177
5543,36
5544,197
5545,146
5546,169
5547,141
5548,171
5549,116
5550,89
5551,137
5552,38
5553,48
5554,32
5555,194
5556,104
5557,105
5558,65
5559,148
5560,153
5561,119
5562,55
5563,16
5564,83
5565,177
5566,161
5567,33
5568,90
5569,175
5570,197
5571,189
5572,61
5573,129
5574,187
5575,195
5576,162
5577,124
5578,181
5579,27
5580,9
5581,105
5582,45
5583,81
5584,194
5585,17
5586,69
5587,126
5588,8
5589,173
5590,125
5591,44
5592,15
5593,164
5594,159
5595,23
5596,45
5597,148
5598,19
5599,59
5600,157
5601,87
5602,100
5603,136
5604,106
5605,55
5606,117
5607,184
5608,11
5609,180
5610,46
5611,106
5612,56
5613,13
5614,6
5615,64
5616,56
5617,120
5618,41
5619,181
5620,32
5621,168
5622,51
5623,92
5624,97
5625,177
5626,141
5627,87
5628,173
5629,116
5630,134
5631,73
5632,66
5633,196
5634,79
5635,188
5636,128
5637,62
5638,72
5639,190
5640,38
5641,88
5642,121
5643,62
5644,151
5645,26
5646,62
5647,36
5648,82
5649,33
5650,48
5651,22
5652,186
5653,5
5654,45
5655,28
5656,93
5657,78
5658,171
5659,84
5660,14
5661,94
5662,169
5663,52
5664,156
5665,70
5666,66
5667,133
5668,110
5669,135
5670,102
5671,68
5672,160
5673,132
5674,169
5675,54
5676,126
5677,43
5678,79
5679,59
5680,67
5681,18
5682,158
5683,17
5684,90
5685,197
5686,94
5687,183
5688,118
5689,21
5690,122
5691,40
5692,69
5693,15
5694,199
5695,44
5696,123
5697,74
5698,178
5699,28
5700,174
5701,61
5702,159
5703,127
5704,176
5705,111
5706,64
5707,114
5708,155
5709,10
5710,49
5711,31
5712,134
5713,76
5714,187
5715,16
5716,192
5717,150
5718,104
5719,59
5720,191
5721,162
5722,72
5723,78
5724,199
5725,142
5726,78
5727,15
5728,143
5729,40
5730,121
5731,68
5732,38
5733,123
5734,19
5735,118
5736,4
5737,124
5738,169
5739,23
5740,138
5741,46
5742,18
5743,146
5744,8
5745,109
5746,91
5747,159
5748,96
5749,183
5750,149
5751,166
5752,116
5753,75
5754,74
5755,175
5756,120
5757,189
5758,80
5759,153
5760,177
5761,178
5762,198
5763,159
5764,22
5765,13
5766,56
5767,91
5768,189
5769,93
5770,2
5771,174
5772,155
5773,4
5774,130
5775,134
5776,181
5777,24
5778,172
5779,69
5780,15
5781,135
5782,95
5783,99
5784,67
5785,136
5786,181
5787,100
5788,118
5789,2
5790,165
5791,90
5792,182
5793,190
